新文件创建, 当前配置文件内容如下: 
AALC 版本: V1.5.1, 配置文件版本: 1781049600
游戏分辨率: 1080, 截图间隔: 0.85, 鼠标间隔 0.5
详细内容: {'config_version': 1781049600, 'game_title_name': 'LimbusCompany', 'game_process_name': 'LimbusCompany.exe', 'game_path': 'C:\\Program Files (x86\\Steam\\steamapps\\common\\Limbus Company\\LimbusCompany.exe', 'keep_after_completion': False, 'language_in_program': '', 'shutdown_hotkey': '<ctrl>+q', 'pause_hotkey': '<alt>+p', 'resume_hotkey': '<alt>+r', 'announcement': 1715990400, 'memory_protection': False, 'background_click': True, 'win_input_type': 'background', 'auto_hard_mirror': False, 'last_auto_change': 1715990400, 'hard_mirror_chance': 0, 'zoom_scale': 0, 'window_position_x': 0, 'window_position_y': 0, 'theme_mode': 'AUTO', 'autostart': False, 'autodaily': False, 'autodaily_task': [False, False, False, False], 'autodaily_task_exit': [False, False, False, False, False, False, False], 'autodaily_time': '00:00', 'autodaily2': False, 'autodaily2_task': [False, False, False, False], 'autodaily2_task_exit': [False, False, False, False, False, False, False], 'autodaily_time2': '00:00', 'autodaily3': False, 'autodaily3_task': [False, False, False, False], 'autodaily3_task_exit': [False, False, False, False, False, False, False], 'autodaily_time3': '00:00', 'autodaily4': False, 'autodaily4_task': [False, False, False, False], 'autodaily4_task_exit': [False, False, False, False, False, False, False], 'autodaily_time4': '00:00', 'minimize_to_tray': False, 'after_completion_actions': [], 'after_completion_power_action': 'none', 'screenshot_interval': 0.85, 'mouse_action_interval': 0.5, 'mouse_down_duration': 0.1, 'use_post_message': False, 'resonate_with_Ahab': False, 'experimental_keep_screen_awake': False, 'simulator': False, 'simulator_type': 0, 'simulator_port': 0, 'mumu_instance_number': -1, 'start_emulator_timeout': 120, 'adb_reconnect_on_error': True, 'check_update': True, 'update_prerelease_enable': False, 'update_source': 'GitHub', 'mirrorchyan_cdk': '', 'image_resource_sync': True, 'image_resource_source': 'Auto', 'default_page': 0, 'set_windows': True, 'set_win_size': 1080, 'set_win_position': 'free', 'set_reduce_miscontact': True, 'select_team_by_order': False, 'daily_task': False, 'set_EXP_count': 1, 'set_thread_count': 3, 'daily_teams': 1, 'use_continuous_combat': False, 'use_continuous_combat_select': 1, 'targeted_teaming_EXP': False, 'EXP_day_1_2': 1, 'EXP_day_3_4': 1, 'EXP_day_5_6': 1, 'EXP_day_7': 1, 'targeted_teaming_thread': False, 'thread_day_1': 1, 'thread_day_2': 1, 'thread_day_3': 1, 'thread_day_4': 1, 'thread_day_5': 1, 'thread_day_6': 1, 'thread_day_7': 1, 'get_reward': False, 'set_get_prize': 0, 'buy_enkephalin': False, 'set_lunacy_to_enkephalin': 2, 'Dr_Grandet_mode': False, 'skip_enkephalin': False, 'mirror': False, 'set_mirror_count': 1, 'hard_mirror': 0, 'no_weekly_bonuses': 0, 'floor_3_exit': False, 'infinite_dungeons': False, 'save_rewards': False, 'hard_mirror_single_bonuses': False, 'select_event_pack': False, 'skip_event_pack': False, 're_claim_rewards': False, 'not_skip_whitegossypium': False, 'fight_to_last_man': False, 'teams_be_select_num': 0, 'teams_be_select': [False], 'teams_order': [0], 'mirror_keyboard_navigation': False, 'teams': {'1': {'team_system': 0, 'team_number': 1, 'shop_strategy': 0, 'sinners_be_select': 0, 'chosen_sinners': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'sinner_order': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'system_burn': False, 'system_bleed': False, 'system_tremor': False, 'system_rupture': False, 'system_poise': False, 'system_sinking': False, 'system_charge': False, 'system_slash': False, 'system_pierce': False, 'system_blunt': False, 'do_not_heal': False, 'do_not_buy': False, 'do_not_fuse': False, 'do_not_sell': False, 'do_not_enhance': False, 'only_aggressive_fuse': False, 'do_not_system_fuse': False, 'only_system_fuse': False, 'avoid_skill_3': False, 're_formation_each_floor': False, 'use_starlight': False, 'aggressive_also_enhance': False, 'aggressive_save_systems': False, 'defense_first_round': False, 'fixed_team_use': False, 'fixed_team_use_select': 0, 'reward_cards': False, 'reward_cards_select': 0, 'opening_bonus': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'after_level_IV': False, 'after_level_IV_select': 0, 'shopping_strategy': False, 'shopping_strategy_select': 0, 'opening_items': False, 'opening_items_select': 0, 'opening_items_system': 0, 'second_system': False, 'second_system_select': 0, 'second_system_setting': 0, 'second_system_action': [0, 0, 0, 0], 'observe_ego_gift': False, 'observe_ego_gift_selected': [], 'skill_replacement': False, 'skill_replacement_select': 0, 'skill_replacement_mode': 0, 'ignore_shop': [0, 0, 0, 0, 0], 'max_keyword_refresh': 1, 'max_normal_refresh': 1, 'remark_name': None, 'use_custom_theme_pack_weight': False, 'use_team_code': False, 'team_code': '', 'total_mirror_time_hard': [0.0, 0.0, 0.0], 'mirror_hard_count': 0, 'total_mirror_time_normal': [0.0, 0.0, 0.0], 'mirror_normal_count': 0}}, 'teams_active_queue': []}
[DEBUG] 2026-09-06 19:27:43,336 [AALC] ..\..\module\config\config.py:51: 配置文件已加载，版本号：V1.5.1, 配置版本: 1781049600
[DEBUG] 2026-09-06 19:27:45,311 [AALC] ..\..\module\automation\automation.py:70: 使用后台点击模块
[DEBUG] 2026-09-06 19:27:45,583 [AALC] ..\..\app\language_manager.py:88: 检查到用户语言代码为: en_US
[DEBUG] 2026-09-06 19:27:45,585 [AALC] ..\..\app\language_manager.py:79: language_in_program change to: en
[DEBUG] 2026-09-06 19:27:46,115 [AALC] ..\..\app\my_app.py:103: 注册翻译组件: MainWindow
[DEBUG] 2026-09-06 19:27:46,135 [AALC] ..\..\app\farming_interface.py:290: after_completion_actions change to: []
[DEBUG] 2026-09-06 19:27:46,136 [AALC] ..\..\app\farming_interface.py:291: after_completion_power_action change to: none
